Date,Time,Facility,Error
10-OCT-22,02:51:48,SYST-014,Program select failed
10-OCT-22,02:12:00,DIAG-009,G1 Grease balancer bush in    -52.9  days
10-OCT-22,02:12:00,DIAG-009,G1 Controller check in    -52.9  days
10-OCT-22,02:12:00,DIAG-009,G1 Mechanical check in    -52.9  days
10-OCT-22,02:12:00,DIAG-009,G1 Basic quarterly check in   -326.7  days
10-OCT-22,02:12:00,DIAG-009,G1 1st controller check in   -326.7  days
10-OCT-22,02:12:00,DIAG-009,G1 1st mechanical check in   -326.7  days
10-OCT-22,02:12:00,DIAG-009,G1 1st cleaning of cont. ventilation in   -387.5  days
10-OCT-22,00:51:22,SYST-014,Program select failed
10-OCT-22,00:06:52,FILE-078,Auto backup complete
10-OCT-22,00:03:00,FILE-077,Auto backup start (MC:\PROG\)
10-OCT-22,16:03:52,FILE-078,Auto backup complete
10-OCT-22,16:00:00,FILE-077,Auto backup start (MC:\PROG\)
10-OCT-22,11:52:42,SYST-034,HOLD signal from SOP/UOP is lost
10-OCT-22,11:37:28,SEAL-349,Proc logger process_id not found (E2)
10-OCT-22,11:37:28,SEAL-270,Flow command above maximum (E2)
10-OCT-22,11:37:24,SEAL-349,Proc logger process_id not found (E2)
10-OCT-22,11:37:22,SEAL-270,Flow command above maximum (E2)
10-OCT-22,11:37:10,MOTN-200,"(S012SD01, 450) Too long anticipate time"
10-OCT-22,11:37:02,MOTN-200,"(S012SD01, 405) Too long anticipate time"
10-OCT-22,11:37:02,PROC-001,Allocated memory full.
10-OCT-22,11:37:00,MOTN-200,"(S012SD01, 384) Too long anticipate time"
10-OCT-22,11:37:00,PROC-001,Allocated memory full.
10-OCT-22,11:36:58,MOTN-200,"(S012SD01, 368) Too long anticipate time"
10-OCT-22,11:36:58,MOTN-200,"(S012SD01, 358) Too long anticipate time"
10-OCT-22,11:36:58,MOTN-200,"(S012SD01, 350) Too long anticipate time"
10-OCT-22,11:36:52,PROC-001,Allocated memory full.
10-OCT-22,11:36:52,MOTN-200,"(S012SD01, 302) Too long anticipate time"
10-OCT-22,11:36:50,PROC-001,Allocated memory full.
10-OCT-22,11:36:46,PROC-001,Allocated memory full.
10-OCT-22,11:36:46,MOTN-200,"(S012SD01, 269) Too long anticipate time"
10-OCT-22,11:36:46,PROC-001,Allocated memory full.
10-OCT-22,11:36:46,MOTN-200,"(S012SD01, 260) Too long anticipate time"
10-OCT-22,11:36:42,PROC-001,Allocated memory full.
10-OCT-22,11:36:40,MOTN-200,"(S012SD01, 220) Too long anticipate time"
10-OCT-22,11:36:34,MOTN-200,"(S012SD01, 195) Too long anticipate time"
10-OCT-22,11:36:32,MOTN-200,"(S012SD01, 164) Too long anticipate time"
10-OCT-22,11:36:26,MOTN-200,"(S012SD01, 123) Too long anticipate time"
10-OCT-22,11:36:22,PROC-001,Allocated memory full.
10-OCT-22,11:36:22,MOTN-200,"(S012SD01, 78) Too long anticipate time"
10-OCT-22,11:36:20,MOTN-200,"(S012SD01, 77) Too long anticipate time"
10-OCT-22,11:36:20,PROC-001,Allocated memory full.
10-OCT-22,11:36:20,MOTN-056,Speed limits used (G:1)
10-OCT-22,11:36:18,MOTN-056,Speed limits used (G:1)
10-OCT-22,11:34:54,SYST-014,Program select failed
10-OCT-22,11:34:12,SEAL-349,Proc logger process_id not found (E2)
10-OCT-22,11:34:12,SEAL-270,Flow command above maximum (E2)
10-OCT-22,11:34:06,SEAL-349,Proc logger process_id not found (E2)
10-OCT-22,11:34:04,SEAL-270,Flow command above maximum (E2)
10-OCT-22,11:33:52,MOTN-200,"(S012SD01, 450) Too long anticipate time"
10-OCT-22,11:33:44,MOTN-200,"(S012SD01, 405) Too long anticipate time"
10-OCT-22,11:33:44,PROC-001,Allocated memory full.
10-OCT-22,11:33:42,MOTN-200,"(S012SD01, 384) Too long anticipate time"
10-OCT-22,11:33:42,PROC-001,Allocated memory full.
10-OCT-22,11:33:40,MOTN-200,"(S012SD01, 368) Too long anticipate time"
10-OCT-22,11:33:40,MOTN-200,"(S012SD01, 358) Too long anticipate time"
10-OCT-22,11:33:40,MOTN-200,"(S012SD01, 350) Too long anticipate time"
10-OCT-22,11:33:34,PROC-001,Allocated memory full.
10-OCT-22,11:33:34,MOTN-200,"(S012SD01, 302) Too long anticipate time"
10-OCT-22,11:33:34,PROC-001,Allocated memory full.
10-OCT-22,11:33:28,PROC-001,Allocated memory full.
10-OCT-22,11:33:28,MOTN-200,"(S012SD01, 269) Too long anticipate time"
10-OCT-22,11:33:28,PROC-001,Allocated memory full.
10-OCT-22,11:33:28,MOTN-200,"(S012SD01, 260) Too long anticipate time"
10-OCT-22,11:33:26,PROC-001,Allocated memory full.
10-OCT-22,11:33:24,MOTN-200,"(S012SD01, 220) Too long anticipate time"
10-OCT-22,11:33:16,MOTN-200,"(S012SD01, 195) Too long anticipate time"
10-OCT-22,11:33:14,MOTN-200,"(S012SD01, 164) Too long anticipate time"
10-OCT-22,11:33:10,MOTN-200,"(S012SD01, 123) Too long anticipate time"
10-OCT-22,11:33:04,PROC-001,Allocated memory full.
10-OCT-22,11:33:04,MOTN-200,"(S012SD01, 78) Too long anticipate time"
10-OCT-22,11:33:02,MOTN-200,"(S012SD01, 77) Too long anticipate time"
10-OCT-22,11:33:02,PROC-001,Allocated memory full.
10-OCT-22,11:33:02,MOTN-056,Speed limits used (G:1)
10-OCT-22,11:33:00,MOTN-056,Speed limits used (G:1)
10-OCT-22,11:32:54,SYST-014,Program select failed
10-OCT-22,11:31:00,SYST-034,HOLD signal from SOP/UOP is lost
10-OCT-22,11:08:40,SYST-034,HOLD signal from SOP/UOP is lost
10-OCT-22,10:32:20,SYST-034,HOLD signal from SOP/UOP is lost
10-OCT-22,10:32:18,PRIO-063,Bad I/O asg: rack 89 slot 1
10-OCT-22,10:29:08,SRVO-407,"DCS SSO Fence Open 1,1"
10-OCT-22,10:29:08,SRVO-199,Controlled Stop
10-OCT-22,10:18:24,SYST-034,HOLD signal from SOP/UOP is lost
10-OCT-22,10:01:24,SYST-014,Program select failed
10-OCT-22,09:59:06,SYST-014,Program select failed
10-OCT-22,08:05:58,SYST-034,HOLD signal from SOP/UOP is lost
10-OCT-22,08:05:58,PRIO-063,Bad I/O asg: rack 89 slot 1
10-OCT-22,08:05:32,SRVO-407,"DCS SSO Fence Open 1,1"
10-OCT-22,08:05:32,SRVO-199,Controlled Stop
10-OCT-22,08:05:18,SYST-034,HOLD signal from SOP/UOP is lost
10-OCT-22,08:05:18,PRIO-063,Bad I/O asg: rack 89 slot 1
10-OCT-22,08:03:52,FILE-078,Auto backup complete
10-OCT-22,08:00:00,FILE-077,Auto backup start (MC:\PROG\)
10-OCT-22,07:58:14,SRVO-407,"DCS SSO Fence Open 1,1"
10-OCT-22,07:58:14,SRVO-199,Controlled Stop
10-OCT-22,07:58:14,SYST-034,HOLD signal from SOP/UOP is lost
10-OCT-22,06:54:58,SYST-014,Program select failed
10-OCT-22,04:54:32,SYST-014,Program select failed
10-OCT-22,04:52:08,SYST-014,Program select failed
10-OCT-22,02:51:48,SYST-014,Program select failed
10-OCT-22,02:12:00,DIAG-009,G1 Grease balancer bush in    -52.9  days
10-OCT-22,02:12:00,DIAG-009,G1 Controller check in    -52.9  days
10-OCT-22,02:12:00,DIAG-009,G1 Mechanical check in    -52.9  days
10-OCT-22,02:12:00,DIAG-009,G1 Basic quarterly check in   -326.7  days
10-OCT-22,02:12:00,DIAG-009,G1 1st controller check in   -326.7  days
10-OCT-22,02:12:00,DIAG-009,G1 1st mechanical check in   -326.7  days
10-OCT-22,02:12:00,DIAG-009,G1 1st cleaning of cont. ventilation in   -387.5  days
10-OCT-22,00:51:22,SYST-014,Program select failed
10-OCT-22,16:03:52,FILE-078,Auto backup complete
10-OCT-22,16:00:00,FILE-077,Auto backup start (MC:\PROG\)
10-OCT-22,11:52:42,SYST-034,HOLD signal from SOP/UOP is lost
10-OCT-22,11:37:28,SEAL-349,Proc logger process_id not found (E2)
10-OCT-22,11:37:28,SEAL-270,Flow command above maximum (E2)
10-OCT-22,11:37:24,SEAL-349,Proc logger process_id not found (E2)
10-OCT-22,11:37:22,SEAL-270,Flow command above maximum (E2)
10-OCT-22,11:37:10,MOTN-200,"(S012SD01, 450) Too long anticipate time"
10-OCT-22,11:37:02,MOTN-200,"(S012SD01, 405) Too long anticipate time"
10-OCT-22,11:37:02,PROC-001,Allocated memory full.
10-OCT-22,11:37:00,MOTN-200,"(S012SD01, 384) Too long anticipate time"
10-OCT-22,11:37:00,PROC-001,Allocated memory full.
10-OCT-22,11:36:58,MOTN-200,"(S012SD01, 368) Too long anticipate time"
10-OCT-22,11:36:58,MOTN-200,"(S012SD01, 358) Too long anticipate time"
10-OCT-22,11:36:58,MOTN-200,"(S012SD01, 350) Too long anticipate time"
10-OCT-22,11:36:52,PROC-001,Allocated memory full.
10-OCT-22,11:36:52,MOTN-200,"(S012SD01, 302) Too long anticipate time"
10-OCT-22,11:36:50,PROC-001,Allocated memory full.
10-OCT-22,11:36:46,PROC-001,Allocated memory full.
10-OCT-22,11:36:46,MOTN-200,"(S012SD01, 269) Too long anticipate time"
10-OCT-22,11:36:46,PROC-001,Allocated memory full.
10-OCT-22,11:36:46,MOTN-200,"(S012SD01, 260) Too long anticipate time"
10-OCT-22,11:36:42,PROC-001,Allocated memory full.
10-OCT-22,11:36:40,MOTN-200,"(S012SD01, 220) Too long anticipate time"
10-OCT-22,11:36:34,MOTN-200,"(S012SD01, 195) Too long anticipate time"
10-OCT-22,11:36:32,MOTN-200,"(S012SD01, 164) Too long anticipate time"
10-OCT-22,11:36:26,MOTN-200,"(S012SD01, 123) Too long anticipate time"
10-OCT-22,11:36:22,PROC-001,Allocated memory full.
10-OCT-22,11:36:22,MOTN-200,"(S012SD01, 78) Too long anticipate time"
10-OCT-22,11:36:20,MOTN-200,"(S012SD01, 77) Too long anticipate time"
10-OCT-22,11:36:20,PROC-001,Allocated memory full.
10-OCT-22,11:36:20,MOTN-056,Speed limits used (G:1)
10-OCT-22,11:36:18,MOTN-056,Speed limits used (G:1)
10-OCT-22,11:34:54,SYST-014,Program select failed
10-OCT-22,11:34:12,SEAL-349,Proc logger process_id not found (E2)
10-OCT-22,11:34:12,SEAL-270,Flow command above maximum (E2)
10-OCT-22,11:34:06,SEAL-349,Proc logger process_id not found (E2)
10-OCT-22,11:34:04,SEAL-270,Flow command above maximum (E2)
10-OCT-22,11:33:52,MOTN-200,"(S012SD01, 450) Too long anticipate time"
10-OCT-22,11:33:44,MOTN-200,"(S012SD01, 405) Too long anticipate time"
10-OCT-22,11:33:44,PROC-001,Allocated memory full.
10-OCT-22,11:33:42,MOTN-200,"(S012SD01, 384) Too long anticipate time"
10-OCT-22,11:33:42,PROC-001,Allocated memory full.
10-OCT-22,11:33:40,MOTN-200,"(S012SD01, 368) Too long anticipate time"
10-OCT-22,11:33:40,MOTN-200,"(S012SD01, 358) Too long anticipate time"
10-OCT-22,11:33:40,MOTN-200,"(S012SD01, 350) Too long anticipate time"
10-OCT-22,11:33:34,PROC-001,Allocated memory full.
10-OCT-22,11:33:34,MOTN-200,"(S012SD01, 302) Too long anticipate time"
10-OCT-22,11:33:34,PROC-001,Allocated memory full.
10-OCT-22,11:33:28,PROC-001,Allocated memory full.
10-OCT-22,11:33:28,MOTN-200,"(S012SD01, 269) Too long anticipate time"
10-OCT-22,11:33:28,PROC-001,Allocated memory full.
10-OCT-22,11:33:28,MOTN-200,"(S012SD01, 260) Too long anticipate time"
10-OCT-22,11:33:26,PROC-001,Allocated memory full.
10-OCT-22,11:33:24,MOTN-200,"(S012SD01, 220) Too long anticipate time"
10-OCT-22,11:33:16,MOTN-200,"(S012SD01, 195) Too long anticipate time"
10-OCT-22,11:33:14,MOTN-200,"(S012SD01, 164) Too long anticipate time"
10-OCT-22,11:33:10,MOTN-200,"(S012SD01, 123) Too long anticipate time"
10-OCT-22,11:33:04,PROC-001,Allocated memory full.
10-OCT-22,11:33:04,MOTN-200,"(S012SD01, 78) Too long anticipate time"
10-OCT-22,11:33:02,MOTN-200,"(S012SD01, 77) Too long anticipate time"
10-OCT-22,11:33:02,PROC-001,Allocated memory full.
10-OCT-22,11:33:02,MOTN-056,Speed limits used (G:1)
10-OCT-22,11:33:00,MOTN-056,Speed limits used (G:1)
10-OCT-22,11:32:54,SYST-014,Program select failed
10-OCT-22,11:31:00,SYST-034,HOLD signal from SOP/UOP is lost
10-OCT-22,11:08:40,SYST-034,HOLD signal from SOP/UOP is lost
10-OCT-22,10:32:20,SYST-034,HOLD signal from SOP/UOP is lost
10-OCT-22,10:32:18,PRIO-063,Bad I/O asg: rack 89 slot 1
10-OCT-22,10:29:08,SRVO-407,"DCS SSO Fence Open 1,1"
10-OCT-22,10:29:08,SRVO-199,Controlled Stop
10-OCT-22,10:18:24,SYST-034,HOLD signal from SOP/UOP is lost
10-OCT-22,10:01:24,SYST-014,Program select failed
10-OCT-22,09:59:06,SYST-014,Program select failed
10-OCT-22,08:05:58,SYST-034,HOLD signal from SOP/UOP is lost
10-OCT-22,08:05:58,PRIO-063,Bad I/O asg: rack 89 slot 1
10-OCT-22,08:05:32,SRVO-407,"DCS SSO Fence Open 1,1"
10-OCT-22,08:05:32,SRVO-199,Controlled Stop
10-OCT-22,08:05:18,SYST-034,HOLD signal from SOP/UOP is lost
10-OCT-22,08:05:18,PRIO-063,Bad I/O asg: rack 89 slot 1
10-OCT-22,08:03:52,FILE-078,Auto backup complete
10-OCT-22,08:00:00,FILE-077,Auto backup start (MC:\PROG\)
10-OCT-22,07:58:14,SRVO-407,"DCS SSO Fence Open 1,1"
10-OCT-22,07:58:14,SRVO-199,Controlled Stop
10-OCT-22,07:58:14,SYST-034,HOLD signal from SOP/UOP is lost
10-OCT-22,06:54:58,SYST-014,Program select failed
10-OCT-22,04:54:32,SYST-014,Program select failed
10-OCT-22,04:52:08,SYST-014,Program select failed
10-OCT-22,02:51:48,SYST-014,Program select failed
10-OCT-22,02:12:00,DIAG-009,G1 Grease balancer bush in    -52.9  days
10-OCT-22,02:12:00,DIAG-009,G1 Controller check in    -52.9  days
10-OCT-22,02:12:00,DIAG-009,G1 Mechanical check in    -52.9  days
10-OCT-22,02:12:00,DIAG-009,G1 Basic quarterly check in   -326.7  days
10-OCT-22,02:12:00,DIAG-009,G1 1st controller check in   -326.7  days
10-OCT-22,02:12:00,DIAG-009,G1 1st mechanical check in   -326.7  days
10-OCT-22,02:12:00,DIAG-009,G1 1st cleaning of cont. ventilation in   -387.5  days
10-OCT-22,00:51:22,SYST-014,Program select failed
10-OCT-22,16:03:52,FILE-078,Auto backup complete
10-OCT-22,16:00:00,FILE-077,Auto backup start (MC:\PROG\)
10-OCT-22,11:52:42,SYST-034,HOLD signal from SOP/UOP is lost
10-OCT-22,11:37:28,SEAL-349,Proc logger process_id not found (E2)
10-OCT-22,11:37:28,SEAL-270,Flow command above maximum (E2)
10-OCT-22,11:37:24,SEAL-349,Proc logger process_id not found (E2)
10-OCT-22,11:37:22,SEAL-270,Flow command above maximum (E2)
10-OCT-22,11:37:10,MOTN-200,"(S012SD01, 450) Too long anticipate time"
10-OCT-22,11:37:02,MOTN-200,"(S012SD01, 405) Too long anticipate time"
10-OCT-22,11:37:02,PROC-001,Allocated memory full.
10-OCT-22,11:37:00,MOTN-200,"(S012SD01, 384) Too long anticipate time"
10-OCT-22,11:37:00,PROC-001,Allocated memory full.
10-OCT-22,11:36:58,MOTN-200,"(S012SD01, 368) Too long anticipate time"
10-OCT-22,11:36:58,MOTN-200,"(S012SD01, 358) Too long anticipate time"
10-OCT-22,11:36:58,MOTN-200,"(S012SD01, 350) Too long anticipate time"
10-OCT-22,11:36:52,PROC-001,Allocated memory full.
10-OCT-22,11:36:52,MOTN-200,"(S012SD01, 302) Too long anticipate time"
10-OCT-22,11:36:50,PROC-001,Allocated memory full.
10-OCT-22,11:36:46,PROC-001,Allocated memory full.
10-OCT-22,11:36:46,MOTN-200,"(S012SD01, 269) Too long anticipate time"
10-OCT-22,11:36:46,PROC-001,Allocated memory full.
10-OCT-22,11:36:46,MOTN-200,"(S012SD01, 260) Too long anticipate time"
10-OCT-22,11:36:42,PROC-001,Allocated memory full.
10-OCT-22,11:36:40,MOTN-200,"(S012SD01, 220) Too long anticipate time"
10-OCT-22,11:36:34,MOTN-200,"(S012SD01, 195) Too long anticipate time"
10-OCT-22,11:36:32,MOTN-200,"(S012SD01, 164) Too long anticipate time"
10-OCT-22,11:36:26,MOTN-200,"(S012SD01, 123) Too long anticipate time"
10-OCT-22,11:36:22,PROC-001,Allocated memory full.
10-OCT-22,11:36:22,MOTN-200,"(S012SD01, 78) Too long anticipate time"
10-OCT-22,11:36:20,MOTN-200,"(S012SD01, 77) Too long anticipate time"
10-OCT-22,11:36:20,PROC-001,Allocated memory full.
10-OCT-22,11:36:20,MOTN-056,Speed limits used (G:1)
10-OCT-22,11:36:18,MOTN-056,Speed limits used (G:1)
10-OCT-22,11:34:54,SYST-014,Program select failed
10-OCT-22,11:34:12,SEAL-349,Proc logger process_id not found (E2)
10-OCT-22,11:34:12,SEAL-270,Flow command above maximum (E2)
10-OCT-22,11:34:06,SEAL-349,Proc logger process_id not found (E2)
10-OCT-22,11:34:04,SEAL-270,Flow command above maximum (E2)
10-OCT-22,11:33:52,MOTN-200,"(S012SD01, 450) Too long anticipate time"
10-OCT-22,11:33:44,MOTN-200,"(S012SD01, 405) Too long anticipate time"
10-OCT-22,11:33:44,PROC-001,Allocated memory full.
10-OCT-22,11:33:42,MOTN-200,"(S012SD01, 384) Too long anticipate time"
10-OCT-22,11:33:42,PROC-001,Allocated memory full.
10-OCT-22,11:33:40,MOTN-200,"(S012SD01, 368) Too long anticipate time"
10-OCT-22,11:33:40,MOTN-200,"(S012SD01, 358) Too long anticipate time"
10-OCT-22,11:33:40,MOTN-200,"(S012SD01, 350) Too long anticipate time"
10-OCT-22,11:33:34,PROC-001,Allocated memory full.
10-OCT-22,11:33:34,MOTN-200,"(S012SD01, 302) Too long anticipate time"
10-OCT-22,11:33:34,PROC-001,Allocated memory full.
10-OCT-22,11:33:28,PROC-001,Allocated memory full.
10-OCT-22,11:33:28,MOTN-200,"(S012SD01, 269) Too long anticipate time"
10-OCT-22,11:33:28,PROC-001,Allocated memory full.
10-OCT-22,11:33:28,MOTN-200,"(S012SD01, 260) Too long anticipate time"
10-OCT-22,11:33:26,PROC-001,Allocated memory full.
10-OCT-22,11:33:24,MOTN-200,"(S012SD01, 220) Too long anticipate time"
10-OCT-22,11:33:16,MOTN-200,"(S012SD01, 195) Too long anticipate time"
10-OCT-22,11:33:14,MOTN-200,"(S012SD01, 164) Too long anticipate time"
10-OCT-22,11:33:10,MOTN-200,"(S012SD01, 123) Too long anticipate time"
10-OCT-22,11:33:04,PROC-001,Allocated memory full.
10-OCT-22,11:33:04,MOTN-200,"(S012SD01, 78) Too long anticipate time"
10-OCT-22,11:33:02,MOTN-200,"(S012SD01, 77) Too long anticipate time"
10-OCT-22,11:33:02,PROC-001,Allocated memory full.
10-OCT-22,11:33:02,MOTN-056,Speed limits used (G:1)
10-OCT-22,11:33:00,MOTN-056,Speed limits used (G:1)
10-OCT-22,11:32:54,SYST-014,Program select failed
10-OCT-22,11:31:00,SYST-034,HOLD signal from SOP/UOP is lost
10-OCT-22,11:08:40,SYST-034,HOLD signal from SOP/UOP is lost
10-OCT-22,10:32:20,SYST-034,HOLD signal from SOP/UOP is lost
10-OCT-22,10:32:18,PRIO-063,Bad I/O asg: rack 89 slot 1
10-OCT-22,10:29:08,SRVO-407,"DCS SSO Fence Open 1,1"
10-OCT-22,10:29:08,SRVO-199,Controlled Stop
10-OCT-22,10:18:24,SYST-034,HOLD signal from SOP/UOP is lost
10-OCT-22,10:01:24,SYST-014,Program select failed
10-OCT-22,09:59:06,SYST-014,Program select failed
10-OCT-22,08:05:58,SYST-034,HOLD signal from SOP/UOP is lost
10-OCT-22,08:05:58,PRIO-063,Bad I/O asg: rack 89 slot 1
10-OCT-22,08:05:32,SRVO-407,"DCS SSO Fence Open 1,1"
10-OCT-22,08:05:32,SRVO-199,Controlled Stop
10-OCT-22,08:05:18,SYST-034,HOLD signal from SOP/UOP is lost
10-OCT-22,08:05:18,PRIO-063,Bad I/O asg: rack 89 slot 1
10-OCT-22,08:03:52,FILE-078,Auto backup complete
10-OCT-22,08:00:00,FILE-077,Auto backup start (MC:\PROG\)
10-OCT-22,07:58:14,SRVO-407,"DCS SSO Fence Open 1,1"
10-OCT-22,07:58:14,SRVO-199,Controlled Stop
10-OCT-22,07:58:14,SYST-034,HOLD signal from SOP/UOP is lost
10-OCT-22,06:54:58,SYST-014,Program select failed
10-OCT-22,04:54:32,SYST-014,Program select failed
10-OCT-22,04:52:08,SYST-014,Program select failed
10-OCT-22,02:51:48,SYST-014,Program select failed
10-OCT-22,02:12:00,DIAG-009,G1 Grease balancer bush in    -52.9  days
10-OCT-22,02:12:00,DIAG-009,G1 Controller check in    -52.9  days
10-OCT-22,02:12:00,DIAG-009,G1 Mechanical check in    -52.9  days
10-OCT-22,02:12:00,DIAG-009,G1 Basic quarterly check in   -326.7  days
10-OCT-22,02:12:00,DIAG-009,G1 1st controller check in   -326.7  days
10-OCT-22,02:12:00,DIAG-009,G1 1st mechanical check in   -326.7  days
10-OCT-22,02:12:00,DIAG-009,G1 1st cleaning of cont. ventilation in   -387.5  days
10-OCT-22,00:51:22,SYST-014,Program select failed
11-OCT-22,02:12:52,DIAG-009,G1 Grease balancer bush in    -53.9  days
11-OCT-22,02:12:52,DIAG-009,G1 Controller check in    -53.9  days
11-OCT-22,02:12:52,DIAG-009,G1 Mechanical check in    -53.9  days
11-OCT-22,02:12:52,DIAG-009,G1 Basic quarterly check in   -327.7  days
11-OCT-22,02:12:52,DIAG-009,G1 1st controller check in   -327.7  days
11-OCT-22,02:12:52,DIAG-009,G1 1st mechanical check in   -327.7  days
11-OCT-22,02:12:52,DIAG-009,G1 1st cleaning of cont. ventilation in   -388.5  days
11-OCT-22,01:46:14,SYST-014,Program select failed
11-OCT-22,01:44:24,APSH-129,Tryout mode disabled
11-OCT-22,01:44:06,SYST-034,HOLD signal from SOP/UOP is lost
11-OCT-22,01:34:50,MOTN-200,"(S012SD01, 450) Too long anticipate time"
11-OCT-22,01:34:42,MOTN-200,"(S012SD01, 405) Too long anticipate time"
11-OCT-22,01:34:40,MOTN-200,"(S012SD01, 384) Too long anticipate time"
11-OCT-22,01:34:40,MOTN-200,"(S012SD01, 368) Too long anticipate time"
11-OCT-22,01:34:38,MOTN-200,"(S012SD01, 358) Too long anticipate time"
11-OCT-22,01:34:38,MOTN-200,"(S012SD01, 350) Too long anticipate time"
11-OCT-22,01:34:32,MOTN-200,"(S012SD01, 302) Too long anticipate time"
11-OCT-22,01:34:26,MOTN-200,"(S012SD01, 269) Too long anticipate time"
11-OCT-22,01:34:26,MOTN-200,"(S012SD01, 260) Too long anticipate time"
11-OCT-22,01:34:22,MOTN-200,"(S012SD01, 220) Too long anticipate time"
11-OCT-22,01:34:16,MOTN-200,"(S012SD01, 195) Too long anticipate time"
11-OCT-22,01:34:12,MOTN-200,"(S012SD01, 164) Too long anticipate time"
11-OCT-22,01:34:08,MOTN-200,"(S012SD01, 123) Too long anticipate time"
11-OCT-22,01:34:02,MOTN-200,"(S012SD01, 78) Too long anticipate time"
11-OCT-22,01:34:00,MOTN-200,"(S012SD01, 77) Too long anticipate time"
11-OCT-22,01:34:00,MOTN-056,Speed limits used (G:1)
11-OCT-22,01:33:58,MOTN-056,Speed limits used (G:1)
11-OCT-22,01:33:40,APSH-142,WARNING - System is in dry run
11-OCT-22,01:33:40,SYST-014,Program select failed
11-OCT-22,01:31:06,MOTN-200,"(S012SD01, 450) Too long anticipate time"
11-OCT-22,01:30:58,MOTN-200,"(S012SD01, 405) Too long anticipate time"
11-OCT-22,01:30:56,MOTN-200,"(S012SD01, 384) Too long anticipate time"
11-OCT-22,01:30:54,MOTN-200,"(S012SD01, 368) Too long anticipate time"
11-OCT-22,01:30:54,MOTN-200,"(S012SD01, 358) Too long anticipate time"
11-OCT-22,01:30:52,MOTN-200,"(S012SD01, 350) Too long anticipate time"
11-OCT-22,01:30:48,MOTN-200,"(S012SD01, 302) Too long anticipate time"
11-OCT-22,01:30:42,MOTN-200,"(S012SD01, 269) Too long anticipate time"
